2023.06.25 4:24:30,120;-88;-19;-41
2023.06.25 4:24:30,370;-88;-17;-41
2023.06.25 4:24:30,620;-88;-16;-43
2023.06.25 4:24:30,870;-89;-16;-41
2023.06.25 4:24:31,120;-86;-17;-41
2023.06.25 4:24:31,370;-88;-19;-43
2023.06.25 4:24:31,620;-88;-17;-41
2023.06.25 4:24:31,870;-89;-17;-43
2023.06.25 4:24:32,120;-88;-16;-43
2023.06.25 4:24:32,370;-88;-19;-43
2023.06.25 4:24:32,620;-88;-19;-43
2023.06.25 4:24:32,870;-88;-19;-43
2023.06.25 4:24:33,120;-88;-16;-43
2023.06.25 4:24:33,370;-88;-17;-41
2023.06.25 4:24:33,620;-89;-19;-40
2023.06.25 4:24:33,870;-86;-17;-43
2023.06.25 4:24:34,120;-89;-17;-41
2023.06.25 4:24:34,370;-88;-17;-43
2023.06.25 4:24:34,630;-88;-17;-41
2023.06.25 4:24:34,880;-88;-19;-41
2023.06.25 4:24:35,130;-88;-17;-41
2023.06.25 4:24:35,380;-86;-19;-41
2023.06.25 4:24:35,630;-89;-17;-41
2023.06.25 4:24:36,100;-88;-16;-43
2023.06.25 4:24:36,350;-86;-17;-43
2023.06.25 4:24:36,600;-88;-20;-43
2023.06.25 4:24:36,850;-88;-19;-41
2023.06.25 4:24:37,110;-88;-17;-43
2023.06.25 4:24:37,360;-88;-16;-41
2023.06.25 4:24:37,610;-89;-16;-43
2023.06.25 4:24:37,860;-86;-17;-41
2023.06.25 4:24:38,110;-88;-17;-41
2023.06.25 4:24:38,360;-88;-17;-43
2023.06.25 4:24:38,610;-86;-16;-43
2023.06.25 4:24:38,860;-88;-17;-43
2023.06.25 4:24:39,110;-88;-19;-41
2023.06.25 4:24:39,360;-86;-17;-43
2023.06.25 4:24:39,610;-88;-19;-43
2023.06.25 4:24:39,860;-89;-17;-43
2023.06.25 4:24:40,110;-88;-17;-41
2023.06.25 4:24:40,360;-88;-17;-40
2023.06.25 4:24:40,610;-86;-17;-41
2023.06.25 4:24:40,860;-88;-19;-43
2023.06.25 4:24:41,110;-88;-17;-41
2023.06.25 4:24:41,360;-89;-17;-43
2023.06.25 4:24:41,610;-88;-17;-41
2023.06.25 4:24:51,120;-89;-16;-44
2023.06.25 4:24:51,370;-86;-16;-44
2023.06.25 4:24:51,620;-86;-19;-41
2023.06.25 4:24:51,870;-88;-19;-43
2023.06.25 4:24:52,120;-86;-17;-41
2023.06.25 4:24:52,370;-86;-19;-43
2023.06.25 4:24:52,620;-88;-17;-41
2023.06.25 4:24:52,870;-88;-17;-41
2023.06.25 4:24:53,120;-86;-19;-41
2023.06.25 4:24:53,370;-88;-19;-43
2023.06.25 4:24:53,620;-88;-17;-43
2023.06.25 4:24:53,870;-88;-16;-43
2023.06.25 4:24:54,120;-88;-17;-41
2023.06.25 4:24:54,370;-86;-19;-43
2023.06.25 4:24:54,620;-88;-17;-41
2023.06.25 4:24:54,870;-88;-19;-43
2023.06.25 4:24:55,120;-88;-16;-41
2023.06.25 4:24:55,380;-88;-16;-44
2023.06.25 4:24:55,630;-88;-19;-41
2023.06.25 4:24:55,880;-88;-19;-41
2023.06.25 4:24:56,130;-88;-16;-44
2023.06.25 4:24:56,380;-88;-17;-43
2023.06.25 4:24:56,630;-86;-17;-43
2023.06.25 4:24:56,880;-88;-19;-41
2023.06.25 4:24:57,130;-88;-17;-43
2023.06.25 4:24:57,380;-88;-19;-41
2023.06.25 4:24:57,630;-88;-16;-41
2023.06.25 4:24:57,880;-86;-17;-43
2023.06.25 4:24:58,130;-86;-17;-41
2023.06.25 4:24:58,380;-88;-17;-41
2023.06.25 4:24:58,630;-86;-19;-41
2023.06.25 4:24:58,880;-88;-19;-43
2023.06.25 4:24:59,130;-88;-17;-43
2023.06.25 4:24:59,380;-88;-17;-40
2023.06.25 4:24:59,630;-88;-17;-41
2023.06.25 4:24:59,880;-86;-17;-41
2023.06.25 4:25:0,130;-88;-17;-41
2023.06.25 4:25:0,380;-88;-17;-41
2023.06.25 4:25:0,630;-89;-17;-43
2023.06.25 4:25:0,880;-86;-16;-44
2023.06.25 4:25:1,130;-88;-19;-43
2023.06.25 4:25:1,380;-86;-19;-41
2023.06.25 4:25:1,630;-89;-17;-43
2023.06.25 4:25:1,880;-88;-16;-41
2023.06.25 4:25:2,130;-89;-17;-43
2023.06.25 4:25:2,380;-86;-14;-43
2023.06.25 4:25:2,630;-88;-19;-41
2023.06.25 4:25:2,880;-88;-19;-41
2023.06.25 4:25:3,130;-88;-17;-43
2023.06.25 4:25:3,380;-88;-19;-43
2023.06.25 4:25:3,630;-88;-16;-41
2023.06.25 4:25:3,880;-84;-17;-41
2023.06.25 4:25:4,210;-86;-17;-43
2023.06.25 4:25:4,460;-86;-16;-41
2023.06.25 4:25:4,710;-88;-17;-43
2023.06.25 4:25:4,960;-88;-17;-43
2023.06.25 4:25:5,210;-88;-17;-41
2023.06.25 4:25:5,460;-86;-16;-43
2023.06.25 4:25:5,710;-88;-16;-41
2023.06.25 4:25:5,960;-86;-17;-41
2023.06.25 4:25:6,210;-88;-17;-44
2023.06.25 4:25:6,460;-86;-19;-43
2023.06.25 4:25:6,710;-88;-16;-41
2023.06.25 4:25:6,960;-88;-17;-43
2023.06.25 4:25:7,210;-89;-17;-43
2023.06.25 4:25:7,460;-88;-16;-40
2023.06.25 4:25:7,710;-88;-17;-41
2023.06.25 4:25:7,960;-88;-16;-41
2023.06.25 4:25:8,210;-88;-16;-44
2023.06.25 4:25:8,460;-88;-14;-41
2023.06.25 4:25:8,710;-86;-17;-43
2023.06.25 4:25:8,960;-88;-19;-41
2023.06.25 4:25:9,210;-88;-20;-43
2023.06.25 4:25:9,460;-89;-17;-43
2023.06.25 4:25:18,980;-88;-16;-43
2023.06.25 4:25:19,230;-88;-17;-40
2023.06.25 4:25:19,480;-88;-16;-43
2023.06.25 4:25:19,730;-88;-16;-43
2023.06.25 4:25:19,980;-86;-16;-43
2023.06.25 4:25:20,230;-88;-16;-44
2023.06.25 4:25:20,480;-86;-19;-43
2023.06.25 4:25:20,730;-88;-17;-43
2023.06.25 4:25:20,980;-89;-19;-43
2023.06.25 4:25:21,230;-88;-17;-41
2023.06.25 4:25:21,480;-88;-17;-43
2023.06.25 4:25:21,730;-88;-16;-43
2023.06.25 4:25:21,980;-86;-19;-41
2023.06.25 4:25:22,230;-88;-19;-43
2023.06.25 4:25:22,480;-88;-17;-43
2023.06.25 4:25:22,730;-88;-17;-43
2023.06.25 4:25:22,980;-86;-17;-43
2023.06.25 4:25:23,230;-86;-19;-41
2023.06.25 4:25:23,480;-88;-19;-43
2023.06.25 4:25:23,730;-88;-17;-41
2023.06.25 4:25:23,980;-88;-14;-43
2023.06.25 4:25:24,230;-89;-17;-43
2023.06.25 4:25:24,480;-88;-17;-43
2023.06.25 4:25:24,730;-86;-19;-43
2023.06.25 4:25:24,980;-89;-17;-40
2023.06.25 4:25:25,230;-86;-17;-43
2023.06.25 4:25:25,480;-88;-19;-41
2023.06.25 4:25:25,730;-88;-17;-41
2023.06.25 4:25:25,980;-88;-17;-41
2023.06.25 4:25:26,230;-88;-17;-43
2023.06.25 4:25:26,480;-86;-16;-40
2023.06.25 4:25:26,730;-88;-19;-41
2023.06.25 4:25:26,980;-86;-19;-41
2023.06.25 4:25:27,230;-88;-20;-40
2023.06.25 4:25:27,480;-88;-20;-40
2023.06.25 4:25:27,730;-84;-27;-40
2023.06.25 4:25:27,980;-92;-27;-40
2023.06.25 4:25:37,570;-86;-16;-43
2023.06.25 4:25:37,820;-88;-17;-43
2023.06.25 4:25:38,70;-88;-17;-41
2023.06.25 4:25:38,330;-88;-17;-41
2023.06.25 4:25:38,580;-88;-19;-44
2023.06.25 4:25:38,830;-86;-17;-43
2023.06.25 4:25:39,80;-88;-19;-43
2023.06.25 4:25:39,330;-88;-16;-41
2023.06.25 4:25:39,580;-86;-17;-41
2023.06.25 4:25:39,830;-88;-19;-41
2023.06.25 4:25:40,80;-88;-20;-43
2023.06.25 4:25:40,330;-88;-20;-41
2023.06.25 4:25:40,580;-89;-17;-41
2023.06.25 4:25:40,830;-88;-19;-40
2023.06.25 4:25:41,80;-86;-17;-41
2023.06.25 4:25:41,330;-89;-17;-41
2023.06.25 4:25:41,580;-88;-19;-41
2023.06.25 4:25:41,830;-88;-19;-41
2023.06.25 4:25:42,80;-86;-16;-44
2023.06.25 4:25:42,330;-86;-17;-43
2023.06.25 4:25:42,580;-88;-16;-43
2023.06.25 4:25:42,830;-88;-17;-40
2023.06.25 4:25:43,80;-88;-17;-41
2023.06.25 4:25:43,330;-86;-19;-43
2023.06.25 4:25:43,580;-88;-17;-43
2023.06.25 4:25:43,830;-88;-17;-43
2023.06.25 4:25:44,80;-86;-19;-43
2023.06.25 4:25:44,330;-86;-17;-43
2023.06.25 4:25:44,580;-86;-19;-43
2023.06.25 4:25:44,830;-89;-16;-41
2023.06.25 4:25:45,80;-88;-16;-43
2023.06.25 4:25:45,330;-88;-16;-41
2023.06.25 4:25:45,580;-88;-17;-43
2023.06.25 4:25:45,830;-86;-19;-44
2023.06.25 4:25:46,80;-88;-19;-43
2023.06.25 4:25:46,330;-88;-20;-41
2023.06.25 4:25:46,580;-91;-17;-43
2023.06.25 4:25:46,830;-89;-16;-41
2023.06.25 4:25:47,80;-88;-17;-41
2023.06.25 4:25:47,330;-88;-19;-43
2023.06.25 4:25:47,580;-86;-19;-41
2023.06.25 4:25:47,830;-86;-19;-43
2023.06.25 4:25:48,80;-89;-19;-43
2023.06.25 4:25:48,330;-88;-17;-44
2023.06.25 4:25:48,580;-88;-19;-40
2023.06.25 4:25:48,830;-88;-17;-40
2023.06.25 4:25:49,80;-88;-17;-41
2023.06.25 4:25:49,330;-88;-17;-43
2023.06.25 4:25:49,580;-88;-17;-44
2023.06.25 4:25:49,830;-88;-17;-43
2023.06.25 4:25:50,80;-86;-19;-41
2023.06.25 4:25:50,330;-88;-19;-41
2023.06.25 4:25:50,580;-86;-19;-41
2023.06.25 4:25:50,830;-88;-19;-41
2023.06.25 4:25:51,80;-88;-16;-43
2023.06.25 4:25:51,330;-86;-16;-43
2023.06.25 4:25:51,590;-86;-17;-41
2023.06.25 4:25:51,840;-86;-19;-43
2023.06.25 4:25:52,90;-88;-20;-41
2023.06.25 4:25:52,340;-88;-19;-41
2023.06.25 4:25:52,590;-88;-17;-41
2023.06.25 4:25:52,840;-88;-16;-43
2023.06.25 4:25:53,90;-88;-16;-41
2023.06.25 4:25:53,340;-88;-17;-43
2023.06.25 4:25:53,590;-88;-17;-41
2023.06.25 4:25:53,840;-86;-19;-43
2023.06.25 4:25:54,90;-88;-17;-43
2023.06.25 4:25:54,340;-88;-17;-44
2023.06.25 4:25:54,590;-86;-17;-41
2023.06.25 4:25:54,840;-89;-17;-40
2023.06.25 4:25:55,90;-89;-17;-41
2023.06.25 4:25:55,340;-88;-17;-41
2023.06.25 4:25:55,590;-86;-17;-43
2023.06.25 4:25:55,840;-88;-17;-41
2023.06.25 4:25:56,90;-86;-19;-43
2023.06.25 4:25:56,340;-86;-17;-41
2023.06.25 4:25:56,590;-86;-20;-41
2023.06.25 4:25:56,840;-88;-17;-43
2023.06.25 4:25:57,90;-88;-17;-43
2023.06.25 4:25:57,340;-88;-17;-41
2023.06.25 4:25:57,590;-86;-17;-43
2023.06.25 4:25:57,840;-88;-19;-44
2023.06.25 4:25:58,90;-88;-19;-43
2023.06.25 4:25:58,340;-88;-17;-41
2023.06.25 4:25:58,590;-86;-17;-41
2023.06.25 4:25:58,840;-88;-17;-40
2023.06.25 4:25:59,90;-86;-19;-43
2023.06.25 4:25:59,420;-88;-17;-43
2023.06.25 4:25:59,670;-89;-19;-43
2023.06.25 4:25:59,920;-89;-16;-43
2023.06.25 4:26:0,170;-89;-19;-43
2023.06.25 4:26:0,420;-86;-17;-44
2023.06.25 4:26:0,670;-88;-17;-43
2023.06.25 4:26:0,920;-88;-17;-41
2023.06.25 4:26:1,170;-86;-19;-43
2023.06.25 4:26:1,420;-86;-17;-43
2023.06.25 4:26:1,670;-88;-20;-40
2023.06.25 4:26:1,920;-88;-19;-43
2023.06.25 4:26:2,170;-88;-19;-41
2023.06.25 4:26:2,420;-88;-17;-43
2023.06.25 4:26:2,670;-86;-17;-41
2023.06.25 4:26:2,920;-88;-19;-41
2023.06.25 4:26:3,170;-86;-19;-43
2023.06.25 4:26:3,420;-86;-19;-41
2023.06.25 4:26:3,670;-88;-17;-43
2023.06.25 4:26:3,920;-83;-17;-43
2023.06.25 4:26:4,170;-89;-20;-40
2023.06.25 4:26:4,420;-86;-19;-43
2023.06.25 4:26:4,670;-88;-20;-41
2023.06.25 4:26:4,920;-88;-19;-41
2023.06.25 4:26:5,170;-86;-19;-43
2023.06.25 4:26:5,420;-86;-17;-41
2023.06.25 4:26:5,670;-88;-17;-41
2023.06.25 4:26:5,920;-86;-17;-41
2023.06.25 4:26:6,170;-89;-19;-43
2023.06.25 4:26:6,440;-88;-19;-43
2023.06.25 4:26:6,690;-86;-17;-44
2023.06.25 4:26:6,940;-86;-19;-43
2023.06.25 4:26:7,190;-84;-22;-41
2023.06.25 4:26:7,440;-86;-17;-41
2023.06.25 4:26:7,690;-88;-19;-43
2023.06.25 4:26:7,940;-88;-17;-41
2023.06.25 4:26:8,190;-88;-16;-43
2023.06.25 4:26:8,440;-86;-17;-41
2023.06.25 4:26:8,690;-88;-19;-43
2023.06.25 4:26:8,940;-86;-17;-43
2023.06.25 4:26:9,190;-86;-17;-44
2023.06.25 4:26:9,440;-86;-16;-43
2023.06.25 4:26:9,690;-86;-16;-41
2023.06.25 4:26:9,940;-86;-19;-43
2023.06.25 4:26:10,190;-88;-17;-41
2023.06.25 4:26:10,440;-88;-19;-43
2023.06.25 4:26:10,690;-86;-17;-44
2023.06.25 4:26:10,940;-89;-14;-44
2023.06.25 4:26:11,190;-88;-17;-43
2023.06.25 4:26:11,440;-88;-19;-43
2023.06.25 4:26:11,690;-88;-19;-44
2023.06.25 4:26:11,940;-84;-17;-44
2023.06.25 4:26:12,190;-88;-16;-43
2023.06.25 4:26:12,440;-88;-17;-44
2023.06.25 4:26:12,690;-88;-19;-41
2023.06.25 4:26:12,940;-89;-16;-43
2023.06.25 4:26:13,190;-86;-17;-43
2023.06.25 4:26:13,440;-86;-17;-43
2023.06.25 4:26:13,690;-86;-17;-44
2023.06.25 4:26:13,940;-86;-16;-41
2023.06.25 4:26:14,190;-86;-17;-43
2023.06.25 4:26:14,440;-88;-19;-41
2023.06.25 4:26:14,690;-86;-16;-43
2023.06.25 4:26:14,940;-88;-17;-44
2023.06.25 4:26:15,190;-86;-17;-40
2023.06.25 4:26:15,440;-88;-19;-41
2023.06.25 4:26:15,690;-88;-19;-44
2023.06.25 4:26:15,940;-86;-17;-43
2023.06.25 4:26:16,190;-86;-17;-44
2023.06.25 4:26:16,440;-88;-17;-44
2023.06.25 4:26:16,690;-88;-17;-43
2023.06.25 4:26:16,940;-88;-17;-44
2023.06.25 4:26:17,190;-88;-19;-41
2023.06.25 4:26:17,440;-88;-16;-43
2023.06.25 4:26:17,690;-86;-17;-44
2023.06.25 4:26:17,940;-86;-19;-44
2023.06.25 4:26:18,190;-86;-17;-44
2023.06.25 4:26:18,440;-86;-20;-44
2023.06.25 4:26:18,690;-88;-17;-43
2023.06.25 4:26:18,940;-86;-17;-43
2023.06.25 4:26:19,190;-88;-17;-43
2023.06.25 4:26:19,440;-86;-19;-44
2023.06.25 4:26:19,690;-88;-19;-43
2023.06.25 4:26:19,940;-86;-17;-44
2023.06.25 4:26:20,190;-88;-16;-44
2023.06.25 4:26:20,440;-86;-16;-43
2023.06.25 4:26:20,690;-88;-19;-43
2023.06.25 4:26:20,940;-86;-17;-43
2023.06.25 4:26:21,190;-86;-19;-43
2023.06.25 4:26:21,440;-88;-17;-44
2023.06.25 4:26:21,690;-88;-19;-41
2023.06.25 4:26:21,940;-86;-19;-43
2023.06.25 4:26:22,190;-88;-19;-43
2023.06.25 4:26:22,440;-86;-17;-43
2023.06.25 4:26:22,690;-88;-17;-44
2023.06.25 4:26:22,940;-88;-16;-44
2023.06.25 4:26:23,190;-83;-17;-44
2023.06.25 4:26:23,440;-88;-20;-43
2023.06.25 4:26:23,690;-84;-19;-43
2023.06.25 4:26:23,940;-88;-19;-41
2023.06.25 4:26:24,190;-88;-14;-41
2023.06.25 4:26:24,440;-88;-17;-44
2023.06.25 4:26:24,690;-88;-16;-43
2023.06.25 4:26:24,940;-86;-19;-44
2023.06.25 4:26:25,190;-86;-19;-43
2023.06.25 4:26:25,440;-86;-20;-43
2023.06.25 4:26:25,690;-88;-17;-41
2023.06.25 4:26:25,940;-88;-17;-41
2023.06.25 4:26:26,190;-88;-17;-41
2023.06.25 4:26:26,440;-88;-17;-41
2023.06.25 4:26:26,690;-88;-17;-43
2023.06.25 4:26:26,940;-88;-16;-44
2023.06.25 4:26:27,190;-86;-16;-43
2023.06.25 4:26:27,520;-88;-17;-43
2023.06.25 4:26:27,770;-86;-16;-44
2023.06.25 4:26:28,20;-86;-16;-44
2023.06.25 4:26:28,270;-88;-17;-44
2023.06.25 4:26:28,530;-88;-17;-43
2023.06.25 4:26:28,780;-86;-17;-44
2023.06.25 4:26:29,30;-88;-16;-43
2023.06.25 4:26:29,280;-88;-16;-43
2023.06.25 4:26:29,530;-86;-14;-44
2023.06.25 4:26:29,780;-86;-17;-43
2023.06.25 4:26:30,30;-86;-19;-43
2023.06.25 4:26:30,280;-86;-17;-43
2023.06.25 4:26:30,530;-88;-19;-44
2023.06.25 4:26:30,780;-88;-17;-43
2023.06.25 4:26:31,30;-88;-16;-43
2023.06.25 4:26:31,280;-88;-17;-41
2023.06.25 4:26:31,530;-86;-17;-44
2023.06.25 4:26:31,780;-88;-17;-43
2023.06.25 4:26:32,30;-86;-17;-44
2023.06.25 4:26:32,280;-86;-16;-44
2023.06.25 4:26:32,530;-86;-17;-41
2023.06.25 4:26:32,780;-88;-17;-43
2023.06.25 4:26:33,30;-88;-19;-44
2023.06.25 4:26:33,280;-88;-17;-43
2023.06.25 4:26:33,530;-86;-14;-43
2023.06.25 4:26:33,780;-88;-16;-43
2023.06.25 4:26:34,30;-86;-14;-43
2023.06.25 4:26:34,280;-86;-17;-43
2023.06.25 4:26:34,540;-84;-17;-44
2023.06.25 4:26:34,790;-86;-17;-44
2023.06.25 4:26:35,40;-88;-16;-43
2023.06.25 4:26:35,290;-88;-17;-43
2023.06.25 4:26:35,540;-88;-17;-43
2023.06.25 4:26:35,790;-88;-19;-43
2023.06.25 4:26:36,40;-86;-19;-44
2023.06.25 4:26:36,290;-86;-16;-44
2023.06.25 4:26:36,540;-84;-16;-43
2023.06.25 4:26:36,790;-86;-19;-43
2023.06.25 4:26:37,40;-86;-17;-43
2023.06.25 4:26:37,290;-88;-19;-44
2023.06.25 4:26:37,540;-88;-14;-43
2023.06.25 4:26:37,790;-88;-17;-44
2023.06.25 4:26:38,40;-86;-16;-41
2023.06.25 4:26:38,290;-88;-17;-43
2023.06.25 4:26:38,540;-88;-17;-43
2023.06.25 4:26:38,790;-88;-17;-43
2023.06.25 4:26:39,40;-88;-16;-43
2023.06.25 4:26:39,290;-86;-16;-43
2023.06.25 4:26:39,540;-86;-16;-43
2023.06.25 4:26:39,790;-86;-19;-43
2023.06.25 4:26:40,40;-88;-19;-44
2023.06.25 4:26:40,290;-86;-14;-43
2023.06.25 4:26:40,540;-88;-16;-44
2023.06.25 4:26:40,790;-86;-14;-43
2023.06.25 4:26:41,40;-86;-17;-44
2023.06.25 4:26:41,290;-88;-19;-43
2023.06.25 4:26:41,540;-88;-19;-44
2023.06.25 4:26:41,790;-88;-16;-41
2023.06.25 4:26:42,40;-86;-19;-41
2023.06.25 4:26:42,290;-88;-16;-41
2023.06.25 4:26:42,540;-89;-19;-41
2023.06.25 4:26:42,790;-88;-17;-44
2023.06.25 4:26:43,40;-88;-16;-44
2023.06.25 4:26:43,290;-88;-17;-43
2023.06.25 4:26:43,540;-88;-16;-43
2023.06.25 4:26:43,790;-88;-17;-43
2023.06.25 4:26:44,40;-89;-19;-44
2023.06.25 4:26:44,290;-88;-17;-43
2023.06.25 4:26:44,540;-89;-16;-43
2023.06.25 4:26:44,790;-86;-17;-43
2023.06.25 4:26:45,40;-89;-16;-43
2023.06.25 4:26:45,290;-88;-17;-44
2023.06.25 4:26:45,540;-89;-17;-43
2023.06.25 4:26:45,790;-88;-20;-43
2023.06.25 4:26:46,40;-86;-20;-41
2023.06.25 4:26:46,290;-88;-19;-41
2023.06.25 4:26:46,540;-86;-20;-43
2023.06.25 4:26:46,800;-89;-19;-43
2023.06.25 4:26:47,50;-84;-20;-40
2023.06.25 4:26:47,300;-86;-20;-43
2023.06.25 4:26:47,550;-88;-32;-46
2023.06.25 4:26:47,800;-88;-22;-36
2023.06.25 4:26:48,50;-88;-24;-41
2023.06.25 4:26:48,300;-88;-22;-40
2023.06.25 4:26:48,550;-86;-20;-43
2023.06.25 4:26:48,800;-84;-25;-36
2023.06.25 4:26:49,50;-89;-22;-38
2023.06.25 4:26:49,300;-89;-20;-38
2023.06.25 4:26:49,550;-88;-20;-40
2023.06.25 4:26:49,800;-88;-22;-40
2023.06.25 4:26:50,50;-88;-20;-40
2023.06.25 4:26:50,300;-88;-22;-41
2023.06.25 4:26:50,550;-88;-20;-40
2023.06.25 4:26:50,800;-89;-22;-40
2023.06.25 4:26:51,50;-88;-20;-41
2023.06.25 4:26:51,300;-89;-20;-41
2023.06.25 4:26:51,550;-88;-20;-43
2023.06.25 4:26:51,800;-86;-19;-41
2023.06.25 4:26:52,50;-88;-20;-40
2023.06.25 4:26:52,300;-88;-19;-40
2023.06.25 4:26:52,550;-89;-19;-40
2023.06.25 4:26:52,800;-88;-19;-41
2023.06.25 4:26:53,50;-86;-19;-41
2023.06.25 4:26:53,300;-88;-19;-43
2023.06.25 4:26:53,550;-84;-19;-41
2023.06.25 4:26:53,800;-88;-20;-38
2023.06.25 4:26:54,50;-88;-20;-40
2023.06.25 4:26:54,300;-91;-20;-38
2023.06.25 4:26:54,550;-88;-19;-40
2023.06.25 4:26:54,800;-89;-19;-40
2023.06.25 4:26:55,50;-88;-19;-41
2023.06.25 4:26:55,300;-86;-20;-38
2023.06.25 4:26:55,630;-86;-19;-43
2023.06.25 4:26:55,880;-86;-19;-41
2023.06.25 4:26:56,130;-88;-20;-41
2023.06.25 4:26:56,380;-88;-20;-41
2023.06.25 4:26:56,630;-88;-19;-41
2023.06.25 4:26:56,880;-88;-19;-41
2023.06.25 4:26:57,130;-88;-19;-40
2023.06.25 4:26:57,380;-88;-19;-41
2023.06.25 4:26:57,630;-88;-19;-41
2023.06.25 4:26:57,880;-88;-19;-41
2023.06.25 4:26:58,130;-88;-17;-41
2023.06.25 4:26:58,380;-86;-19;-43
2023.06.25 4:26:58,630;-88;-17;-41
2023.06.25 4:26:58,880;-88;-19;-43
2023.06.25 4:26:59,130;-88;-17;-43
2023.06.25 4:26:59,380;-88;-17;-41
2023.06.25 4:26:59,630;-88;-19;-41
2023.06.25 4:26:59,880;-88;-19;-43
2023.06.25 4:27:0,130;-86;-17;-43
2023.06.25 4:27:0,380;-88;-16;-43
2023.06.25 4:27:0,630;-88;-19;-43
2023.06.25 4:27:0,880;-88;-19;-43
2023.06.25 4:27:10,400;-86;-20;-41
2023.06.25 4:27:10,650;-86;-17;-41
2023.06.25 4:27:10,900;-88;-19;-43
2023.06.25 4:27:11,150;-88;-20;-43
2023.06.25 4:27:11,400;-86;-17;-41
2023.06.25 4:27:11,650;-88;-17;-40
2023.06.25 4:27:11,900;-91;-19;-41
2023.06.25 4:27:12,150;-89;-19;-40
2023.06.25 4:27:12,400;-86;-17;-41
2023.06.25 4:27:12,650;-88;-19;-41
2023.06.25 4:27:12,900;-88;-17;-40
2023.06.25 4:27:13,150;-88;-19;-40
2023.06.25 4:27:13,400;-89;-19;-41
2023.06.25 4:27:13,650;-89;-17;-41
2023.06.25 4:27:13,900;-88;-17;-41
2023.06.25 4:27:14,150;-89;-19;-40
2023.06.25 4:27:14,400;-88;-17;-38
2023.06.25 4:27:14,650;-89;-16;-40
2023.06.25 4:27:14,900;-89;-17;-41
2023.06.25 4:27:15,150;-88;-16;-41
2023.06.25 4:27:15,400;-89;-19;-46
2023.06.25 4:27:15,650;-88;-17;-44
2023.06.25 4:27:15,900;-88;-19;-44
2023.06.25 4:27:16,150;-88;-24;-43
2023.06.25 4:27:16,400;-86;-25;-43
2023.06.25 4:27:16,650;-84;-24;-40
2023.06.25 4:27:16,900;-86;-25;-43
2023.06.25 4:27:17,150;-84;-27;-41
2023.06.25 4:27:17,400;-86;-27;-43
2023.06.25 4:27:17,650;-89;-25;-36
2023.06.25 4:27:17,900;-88;-24;-36
2023.06.25 4:27:18,150;-89;-20;-38
2023.06.25 4:27:18,400;-89;-22;-33
2023.06.25 4:27:18,650;-88;-20;-38
2023.06.25 4:27:18,900;-89;-20;-36
2023.06.25 4:27:19,150;-89;-19;-35
2023.06.25 4:27:19,400;-89;-20;-38
2023.06.25 4:27:19,650;-89;-22;-35
2023.06.25 4:27:19,900;-91;-16;-36
2023.06.25 4:27:20,150;-89;-20;-38
2023.06.25 4:27:20,400;-89;-20;-36
2023.06.25 4:27:20,650;-91;-17;-36
2023.06.25 4:27:20,900;-88;-19;-40
2023.06.25 4:27:21,150;-91;-20;-35
2023.06.25 4:27:21,400;-91;-19;-36
2023.06.25 4:27:21,650;-88;-22;-35
2023.06.25 4:27:21,900;-89;-24;-33
2023.06.25 4:27:22,150;-89;-24;-35
2023.06.25 4:27:22,400;-91;-20;-36
2023.06.25 4:27:22,650;-89;-20;-35
2023.06.25 4:27:22,900;-91;-14;-41
2023.06.25 4:27:23,150;-92;-20;-35
2023.06.25 4:27:23,400;-88;-25;-30
2023.06.25 4:27:23,730;-94;-19;-36
2023.06.25 4:27:23,980;-88;-17;-30
2023.06.25 4:27:24,230;-89;-22;-36
2023.06.25 4:27:24,480;-91;-28;-30
2023.06.25 4:27:24,740;-84;-27;-33
2023.06.25 4:27:24,990;-89;-28;-35
2023.06.25 4:27:25,240;-88;-28;-33
2023.06.25 4:27:25,490;-89;-25;-32
2023.06.25 4:27:25,740;-89;-25;-33
2023.06.25 4:27:25,990;-88;-27;-38
2023.06.25 4:27:26,240;-88;-27;-30
2023.06.25 4:27:26,490;-88;-35;-32
2023.06.25 4:27:26,740;-84;-36;-32
2023.06.25 4:27:26,990;-88;-35;-32
2023.06.25 4:27:27,240;-86;-36;-32
2023.06.25 4:27:27,490;-84;-33;-32
2023.06.25 4:27:27,740;-89;-32;-30
2023.06.25 4:27:27,990;-86;-32;-30
2023.06.25 4:27:28,240;-89;-32;-30
2023.06.25 4:27:28,490;-88;-32;-28
2023.06.25 4:27:28,740;-86;-30;-30
2023.06.25 4:27:28,990;-88;-32;-32
2023.06.25 4:27:29,240;-92;-28;-30
2023.06.25 4:27:29,490;-89;-28;-30
2023.06.25 4:27:29,750;-89;-33;-30
2023.06.25 4:27:30,0;-91;-28;-33
2023.06.25 4:27:30,250;-94;-27;-32
2023.06.25 4:27:30,500;-94;-25;-32
2023.06.25 4:27:30,750;-91;-27;-33
2023.06.25 4:27:31,0;-89;-27;-32
2023.06.25 4:27:31,250;-94;-25;-32
2023.06.25 4:27:31,500;-96;-27;-35
2023.06.25 4:27:31,750;-91;-27;-35
2023.06.25 4:27:32,0;-89;-27;-32
2023.06.25 4:27:32,250;-89;-25;-32
2023.06.25 4:27:32,500;-92;-30;-35
2023.06.25 4:27:32,750;-89;-27;-35
2023.06.25 4:27:33,0;-91;-27;-32
2023.06.25 4:27:33,250;-88;-27;-33
2023.06.25 4:27:33,500;-84;-30;-33
